0(228055): 0(0.030525), 
20553(315854): 9(0.045311), 
20554(180528): 9(0.064142), 
20555(435863): 9(0.018000), 
20556(75769): 1(0.018134), 
20557(496513): 1(0.055487), 
20558(348135): 1(0.017958), 
20559(448108): 2(0.015317), 
20560(25949): 2(0.076811), 
20561(493107): 2(0.038881), 
20562(391755): 1(0.011625), 
20563(251897): 1(0.017893), 
20564(485003): 3(0.014456), 
20565(535254): 3(0.127848), 
20566(364840): 
20567(358491): 1(0.030538), 
20568(335214): 1(0.017971), 
20569(534157): 1(0.061117), 
20570(89656): 1(0.017971), 
20571(448102): 3(0.023562), 
20572(113573): 3(0.054920), 
20573(142870): 3(0.023563), 
20574(179673): 1(0.017596), 
20575(438668): 1(0.017821), 
20576(315439): 
20577(320056): 8(0.018367), 
20578(503029): 8(0.024862), 
20579(162064): 8(0.010283), 
20580(320058): 2(0.031768), 
20581(344122): 2(0.063201), 
20582(315435): 
20583(446869): 5(0.023589), 
20584(159623): 6(0.017701), 
20585(99674): 6(0.024782), 
20586(472194): 1(0.086245), 
20587(301350): 1(0.023311), 
20588(414214): 1(0.017045), 
20589(184188): 1(0.012082), 
20590(138568): 1(0.043083), 
20591(472192): 1(0.012145), 
20592(342712): 1(0.030231), 
20593(28757): 1(0.024255), 
20594(418528): 10(0.034126), 
20595(425366): 5(0.042771), 10(0.071056), 
20596(78703): 10(0.025204), 
20597(286587): 3(0.015194), 
20598(460652): 10(0.050687), 
20599(538125): 6(0.019226), 
20600(530086): 2(0.046125), 
20601(367721): 
20602(532413): 
20603(261492): 
20604(198469): 
20605(181742): 
20606(53948): 
20607(200696): 
20608(270409): 8(0.031814), 
20609(418525): 4(0.040538), 
20610(355089): 4(0.028992), 
20611(496363): 4(0.023127), 
20612(180917): 4(0.052168), 
20613(513362): 0(0.017498), 
20614(461575): 0(0.017782), 
20615(368451): 0(0.017887), 
20616(524352): 0(0.017230), 
20617(496798): 0(0.016901), 
20618(413269): 0(0.010690), 
20619(281187): 0(0.018188), 
20620(222116): 0(0.097178), 
20621(344319): 0(0.060343), 
20622(442853): 
20623(416021): 10(0.024432), 
20624(498309): 8(0.018036), 
20625(374471): 
20626(246088): 
20627(422645): 
20628(304505): 2(0.014837), 
20629(237212): 7(0.026285), 
20630(185082): 9(0.017948), 
20631(346129): 9(0.027294), 
20632(35719): 9(0.018265), 
20633(349610): 9(0.101260), 
20634(480765): 9(0.119399), 
20635(274690): 9(0.174711), 
20636(273479): 7(0.044055), 
20637(265461): 7(0.026183), 
20638(151808): 7(0.044088), 
20639(146698): 0(0.011113), 
20640(515540): 0(0.011140), 
20641(125151): 5(0.044700), 
20642(116486): 5(0.031506), 
20643(511638): 5(0.051171), 
20644(418026): 5(0.024970), 
20645(302647): 5(0.024981), 
20646(173465): 7(0.061529), 
20647(439849): 5(0.018527), 
20648(258360): 5(0.018568), 
20649(364248): 1(0.011928), 
20650(184833): 1(0.024203), 
20651(452305): 9(0.045241), 
20652(504156): 7(0.025374), 
20653(230817): 4(0.019994), 7(0.013015), 
20654(537529): 
20655(519277): 9(0.036424), 
20656(509291): 7(0.031211), 9(0.013136), 
20657(527087): 4(0.015124), 7(0.011498), 
20658(177058): 7(0.016973), 
20659(262010): 7(0.016974), 
20660(338270): 4(0.075707), 
20661(420348): 4(0.057654), 
20662(282006): 4(0.028739), 
20663(418728): 4(0.017298), 
20664(338009): 4(0.052315), 
20665(130276): 4(0.023167), 
20666(364245): 
20667(406970): 6(0.017381), 
20668(163021): 3(0.013916), 4(0.012286), 
20669(233322): 3(0.038891), 
20670(361403): 3(0.028623), 
20671(6797): 1(0.024640), 
20672(319599): 1(0.011829), 
20673(400479): 10(0.042697), 
20674(35175): 10(0.051231), 
20675(407025): 10(0.051239), 
20676(411597): 10(0.059472), 
20677(363339): 10(0.051162), 
20678(87329): 2(0.039453), 
20679(431827): 2(0.039496), 
20680(60229): 2(0.087050), 
20681(140239): 1(0.098830), 
20682(205222): 1(0.030385), 
20683(412458): 1(0.024367), 
20684(228595): 1(0.024592), 
20685(418313): 1(0.030720), 
20686(190364): 1(0.049250), 
20687(62516): 1(0.024393), 
20688(184745): 1(0.024372), 
20689(220294): 1(0.042895), 
20690(347283): 1(0.018133), 
20691(161593): 
20692(286197): 3(0.028518), 
20693(394504): 1(0.030720), 
20694(178359): 1(0.018162), 
20695(48397): 1(0.061683), 
20696(42089): 1(0.080254), 
20697(295339): 1(0.036687), 
20698(408769): 9(0.045742), 
20699(87320): 10(0.042838), 
20700(185115): 10(0.076879), 
20701(232189): 10(0.068421), 
20702(529193): 10(0.076818), 
20703(248093): 6(0.031878), 
20704(231698): 6(0.038323), 
20705(66464): 6(0.051188), 
20706(353271): 6(0.025367), 
20707(490824): 
20708(352904): 8(0.017698), 
20709(471501): 0(0.018191), 
20710(202863): 0(0.011609), 
20711(490540): 
20712(102957): 
20713(488796): 
20714(473946): 
20715(298492): 0(0.012028), 
20716(86430): 0(0.028889), 
20717(259908): 0(0.017828), 
20718(514106): 1(0.037151), 
20719(408992): 1(0.018224), 
20720(237770): 1(0.018348), 
20721(326586): 1(0.018206), 
20722(50610): 1(0.030303), 
20723(430901): 1(0.012262), 
20724(329541): 1(0.030915), 
20725(317361): 
20726(450353): 
20727(32306): 0(0.010952), 
20728(503959): 0(0.011946), 
20729(10040): 10(0.024524), 
20730(1827): 10(0.025109), 
20731(38412): 0(0.029697), 
20732(120179): 10(0.033867), 
20733(325332): 10(0.042483), 
20734(346106): 10(0.051049), 
20735(7966): 0(0.017406), 
20736(524478): 0(0.011946), 
20737(163061): 0(0.023931), 
20738(8962): 
20739(11760): 10(0.014121), 
20740(388351): 0(0.017866), 
20741(499677): 10(0.017072), 
20742(311400): 
20743(429788): 1(0.052858), 
20744(453613): 4(0.011080), 
20745(426037): 4(0.034090), 
20746(517241): 4(0.033289), 
20747(84432): 0(0.023874), 
20748(390155): 
20749(484849): 0(0.029783), 
20750(231408): 0(0.017790), 
20751(299033): 0(0.029843), 
20752(330999): 0(0.054218), 
20753(206314): 0(0.035841), 
20754(80451): 0(0.017790), 
20755(379168): 
20756(326641): 10(0.059537), 
20757(462103): 
20758(323834): 
20759(401483): 4(0.057240), 
20760(462107): 1(0.018128), 
20761(231383): 3(0.031753), 
20762(398027): 3(0.093846), 8(0.033379), 
20763(164565): 3(0.039812), 
20764(321144): 3(0.063830), 
20765(83785): 4(0.034457), 
20766(20322): 4(0.017317), 
20767(107534): 4(0.134488), 
20768(213431): 4(0.011329), 
20769(28514): 4(0.069836), 
20770(439461): 4(0.034446), 
20771(275941): 4(0.022776), 
20772(179818): 4(0.028631), 
20773(129886): 4(0.016698), 
20774(316189): 0(0.017983), 
20775(506885): 0(0.066246), 
20776(468643): 0(0.048129), 
20777(394678): 
20778(394675): 
20779(185768): 9(0.063457), 
20780(51557): 2(0.039082), 
20781(537979): 2(0.046848), 
20782(352099): 5(0.017587), 
20783(403491): 5(0.018608), 
20784(100661): 
20785(237963): 
20786(325579): 
20787(255246): 0(0.016215), 
20788(133767): 4(0.040130), 
20789(324153): 4(0.028850), 
20790(521043): 4(0.045656), 
20791(459770): 4(0.034292), 
20792(52325): 4(0.022819), 
20793(238714): 1(0.030829), 
20794(276626): 1(0.018315), 
20795(277496): 1(0.024805), 
20796(370070): 1(0.099479), 
20797(324624): 1(0.018542), 
20798(375218): 
20799(321420): 1(0.061867), 
20800(253218): 1(0.024807), 
20801(343496): 1(0.012285), 
20802(471663): 1(0.068317), 
20803(16460): 1(0.018500), 
20804(283509): 1(0.080880), 
20805(96538): 1(0.024638), 
20806(289622): 1(0.018437), 
20807(518295): 1(0.024635), 
20808(55350): 1(0.093358), 
20809(132411): 1(0.043283), 
20810(301436): 1(0.024024), 
20811(22005): 1(0.030313), 
20812(287262): 1(0.042981), 
20813(401835): 
20814(147947): 1(0.024518), 
20815(116970): 1(0.031067), 
20816(7632): 6(0.032068), 
20817(261821): 6(0.077294), 
20818(407121): 1(0.024479), 
20819(8589): 1(0.048666), 
20820(153343): 1(0.042442), 
20821(293932): 1(0.030433), 
20822(35346): 3(0.025182), 
20823(163779): 3(0.039551), 
20824(537913): 3(0.014352), 
20825(161063): 3(0.038878), 
20826(334226): 3(0.063638), 
20827(275250): 3(0.031704), 
20828(115411): 1(0.024459), 
20829(450807): 1(0.018021), 
20830(446433): 1(0.030721), 
20831(83932): 1(0.036916), 
20832(51848): 1(0.024513), 
20833(522436): 1(0.018069), 
20834(388821): 1(0.036436), 
20835(174455): 1(0.018382), 
20836(71348): 1(0.024358), 
20837(402242): 1(0.018317), 
20838(112628): 1(0.018246), 
20839(277351): 4(0.010354), 
20840(295682): 1(0.024445), 
20841(272303): 1(0.055157), 
20842(284831): 1(0.018062), 
20843(312092): 1(0.018381), 
20844(19750): 1(0.024515), 
20845(7635): 
20846(36877): 
20847(233386): 3(0.079839), 
20848(510603): 6(0.032124), 
20849(203864): 3(0.039916), 
20850(306115): 6(0.032103), 
20851(325592): 6(0.044680), 
20852(140636): 6(0.017672), 
20853(70686): 3(0.039858), 
20854(477516): 6(0.044437), 
20855(307506): 6(0.025710), 
20856(282585): 6(0.032126), 
20857(191090): 3(0.015561), 
20858(354637): 3(0.039847), 
20859(319630): 0(0.023734), 
20860(201879): 0(0.060348), 
20861(309460): 0(0.042028), 
20862(92541): 0(0.011541), 
20863(286588): 0(0.060505), 
20864(37130): 6(0.017667), 
20865(41523): 6(0.025096), 
20866(473047): 6(0.031785), 
20867(94425): 
20868(146368): 3(0.030948), 
20869(37138): 7(0.016113), 
20870(209178): 
20871(212071): 
20872(39879): 1(0.016997), 
20873(534819): 1(0.012111), 
20874(33114): 3(0.018386), 
20875(80070): 3(0.031777), 
20876(421587): 1(0.023512), 
20877(99631): 3(0.011007), 
20878(64248): 1(0.024688), 
20879(430603): 1(0.024626), 
20880(5207): 1(0.036954), 
20881(186612): 
20882(35574): 1(0.024628), 
20883(84363): 3(0.031773), 
20884(403909): 5(0.031693), 
20885(245364): 0(0.010720), 
20886(175432): 0(0.029755), 
20887(60883): 0(0.024122), 
20888(19529): 0(0.036253), 
20889(484784): 
20890(438331): 0(0.017847), 
20891(300670): 0(0.041889), 
20892(378095): 0(0.041920), 
20893(406907): 0(0.041973), 
20894(457975): 5(0.012006), 
20895(239273): 5(0.024609), 
20896(438065): 5(0.024176), 
20897(199531): 0(0.017757), 
20898(499467): 0(0.029964), 
20899(190464): 0(0.028902), 
20900(234502): 6(0.012811), 9(0.018077), 
20901(486094): 9(0.035993), 
20902(73534): 6(0.012798), 9(0.018045), 
20903(437502): 
20904(35904): 0(0.016364), 
20905(310756): 4(0.017396), 
20906(502944): 7(0.025108), 
20907(166708): 
20908(133369): 7(0.017236), 
20909(84767): 7(0.042637), 
20910(259235): 9(0.017513), 
20911(502942): 9(0.036434), 
20912(71724): 9(0.036501), 
20913(456946): 9(0.063804), 
20914(250720): 9(0.082111), 
20915(457979): 4(0.022898), 
20916(223978): 4(0.016542), 
20917(387749): 7(0.026279), 
20918(154915): 7(0.052658), 
20919(157511): 7(0.035322), 
20920(456111): 7(0.026378), 
20921(199466): 7(0.026441), 
20922(42206): 7(0.043623), 
20923(40853): 7(0.026380), 
20924(230621): 7(0.017329), 
20925(262112): 7(0.034139), 
20926(366808): 7(0.061682), 
20927(512694): 7(0.026476), 
20928(138524): 7(0.026391), 
20929(407108): 0(0.011697), 
20930(110750): 0(0.022132), 
20931(151822): 0(0.139889), 
20932(86140): 
20933(541290): 
20934(313125): 0(0.017582), 
20935(204399): 0(0.029794), 
20936(51016): 0(0.023700), 
20937(273526): 0(0.029789), 
20938(313128): 9(0.017962), 
20939(295864): 9(0.081135), 
20940(467774): 9(0.035046), 
20941(503017): 5(0.018652), 
20942(139562): 5(0.114827), 
20943(359843): 5(0.012377), 
20944(21844): 5(0.036963), 
20945(255651): 5(0.050335), 
20946(206590): 0(0.011403), 
20947(428505): 0(0.029531), 
20948(383410): 5(0.024889), 
20949(85172): 5(0.012162), 
20950(410495): 5(0.037429), 
20951(532004): 2(0.023482), 
20952(6044): 2(0.031327), 
20953(420396): 2(0.039173), 
20954(165498): 2(0.031345), 
20955(192813): 
20956(158048): 
20957(340633): 4(0.051473), 
20958(523087): 9(0.063915), 
20959(323097): 9(0.036881), 
20960(72728): 9(0.012566), 10(0.022267), 
20961(299565): 6(0.012727), 9(0.018140), 
20962(501186): 9(0.026763), 
20963(3303): 9(0.046408), 10(0.042404), 
20964(314069): 9(0.027237), 
20965(490790): 10(0.016251), 
20966(113061): 9(0.045254), 
20967(540217): 9(0.018137), 
20968(207121): 9(0.091837), 
20969(220235): 9(0.012704), 10(0.022306), 
20970(458451): 9(0.023980), 
20971(311816): 9(0.036832), 
20972(80536): 9(0.045692), 
20973(401251): 9(0.027565), 
20974(504521): 9(0.091887), 
20975(460274): 9(0.018309), 
20976(62310): 9(0.036697), 
20977(234744): 9(0.018317), 
20978(175340): 9(0.087670), 
20979(533097): 9(0.016388), 
20980(235890): 9(0.018399), 
20981(237179): 9(0.044565), 
20982(402074): 9(0.022544), 
20983(289093): 9(0.034725), 
20984(465291): 9(0.055170), 
20985(213031): 
20986(37056): 
20987(127808): 5(0.012119), 
20988(45716): 
20989(292761): 
20990(524520): 
20991(338104): 
20992(163448): 3(0.015842), 
20993(124411): 3(0.015498), 
20994(329865): 3(0.079417), 
20995(213032): 1(0.079032), 
20996(162671): 1(0.018208), 
20997(161413): 
20998(39941): 
20999(213304): 1(0.018337), 
21000(490415): 1(0.018333), 
21001(256936): 1(0.085875), 
21002(486874): 1(0.012199), 
21003(291195): 1(0.012208), 
21004(256897): 
21005(358773): 1(0.012026), 
21006(205708): 1(0.018403), 
21007(64095): 
21008(27549): 1(0.012026), 
21009(55380): 0(0.029742), 
21010(106298): 0(0.017915), 
21011(493594): 0(0.024023), 
21012(202631): 0(0.066467), 
21013(76130): 0(0.017915), 
21014(238435): 10(0.025541), 
21015(245734): 10(0.068053), 
21016(238432): 
21017(393715): 0(0.033800), 
21018(69855): 
21019(84885): 1(0.029900), 
21020(320879): 
21021(307772): 4(0.022305), 
21022(436774): 4(0.037049), 7(0.021008), 
21023(447665): 4(0.016604), 
21024(151844): 4(0.015409), 
21025(312458): 0(0.024016), 
21026(242227): 0(0.041904), 
21027(106536): 0(0.029535), 
21028(201648): 2(0.015095), 8(0.019155), 
21029(28384): 8(0.051529), 
21030(172442): 8(0.044939), 
21031(415211): 2(0.062023), 
21032(486146): 3(0.039869), 
21033(5821): 3(0.103973), 
21034(470443): 3(0.128102), 
21035(354412): 3(0.127971), 
21036(516092): 3(0.127967), 
21037(216893): 3(0.063856), 
21038(12543): 6(0.028639), 9(0.026178), 
21039(280440): 0(0.017870), 
21040(374639): 0(0.023892), 1(0.024186), 
21041(296621): 0(0.023548), 
21042(38317): 3(0.035038), 6(0.035180), 
21043(486918): 3(0.010327), 6(0.023578), 
21044(266981): 6(0.077029), 
21045(249414): 6(0.077135), 
21046(503778): 3(0.011029), 6(0.016501), 
21047(410434): 7(0.017379), 
21048(73732): 6(0.070433), 
21049(247950): 3(0.030110), 
21050(20504): 3(0.039783), 
21051(504640): 3(0.063748), 
21052(206611): 1(0.018181), 
21053(340685): 1(0.030930), 
21054(211524): 1(0.024523), 
21055(282000): 1(0.024122), 
21056(95921): 1(0.024246), 
21057(399318): 3(0.031392), 
21058(242226): 3(0.031391), 
21059(151862): 3(0.031392), 
21060(435179): 3(0.031394), 
21061(243454): 3(0.047434), 
21062(57787): 
21063(277068): 4(0.081145), 
21064(478264): 1(0.011571), 
21065(335590): 8(0.025915), 
21066(429575): 3(0.039556), 
21067(57785): 
21068(5953): 4(0.028905), 
21069(473781): 5(0.018947), 
21070(501520): 5(0.050920), 10(0.016567), 
21071(217886): 5(0.076525), 
21072(12050): 2(0.017514), 3(0.021424), 
21073(490766): 2(0.015164), 
21074(89341): 10(0.085690), 
21075(5448): 10(0.034131), 
21076(24584): 10(0.190065), 
21077(134796): 10(0.043109), 
21078(512424): 0(0.055902), 1(0.010201), 
21079(345385): 
21080(89344): 
21081(337290): 0(0.016911), 
21082(161489): 7(0.043414), 
21083(208967): 7(0.026166), 
21084(419168): 7(0.043711), 
21085(88562): 7(0.105298), 
21086(214020): 
21087(44737): 1(0.029118), 
21088(201677): 1(0.011742), 
21089(541597): 1(0.011742), 
21090(65119): 5(0.010646), 
21091(224302): 
21092(493661): 4(0.017287), 
21093(503577): 4(0.046246), 
21094(153740): 0(0.024001), 
21095(490005): 
21096(148226): 0(0.023548), 
21097(134774): 0(0.023380), 
21098(304511): 2(0.015450), 
21099(25215): 2(0.053599), 
21100(311186): 
21101(484635): 2(0.015035), 7(0.015671), 
21102(46161): 
21103(401279): 8(0.031883), 
21104(212397): 8(0.025436), 
21105(68330): 8(0.051379), 
21106(389838): 8(0.064152), 
21107(130274): 8(0.038435), 
21108(358824): 2(0.015416), 
21109(413959): 7(0.017379), 
21110(327962): 7(0.113915), 
21111(358827): 
21112(240414): 7(0.033643), 
21113(419135): 4(0.063134), 
21114(425399): 4(0.011357), 
21115(390917): 4(0.011460), 
21116(500273): 4(0.015423), 5(0.020164), 
21117(422031): 4(0.039956), 
21118(279350): 
21119(213345): 4(0.010974), 
21120(318654): 4(0.022864), 
21121(185863): 4(0.022208), 
21122(481968): 4(0.011357), 
21123(31026): 
21124(416831): 4(0.011174), 8(0.018780), 
21125(155598): 6(0.011895), 
21126(112159): 6(0.017920), 
21127(81593): 6(0.024227), 
21128(424264): 5(0.031476), 
21129(110699): 5(0.031466), 10(0.016686), 
21130(521986): 5(0.025145), 
21131(112074): 5(0.044182), 
21132(290914): 5(0.025129), 
21133(83852): 5(0.025134), 
21134(500099): 
21135(444643): 0(0.034577), 
21136(155590): 0(0.024227), 
21137(64694): 0(0.035865), 
21138(119821): 0(0.011783), 
21139(91062): 0(0.041653), 
21140(57879): 7(0.060971), 
21141(501320): 1(0.018227), 
21142(201329): 1(0.018228), 
21143(215088): 4(0.028780), 
21144(326362): 4(0.028393), 
21145(240081): 4(0.028395), 
21146(398524): 4(0.028393), 
21147(498589): 1(0.023972), 
21148(540104): 1(0.030287), 
21149(404136): 1(0.024191), 
21150(308170): 1(0.011801), 
21151(494518): 1(0.048752), 
21152(2575): 8(0.031338), 
21153(215085): 8(0.045001), 
21154(411508): 8(0.045024), 
21155(222325): 8(0.071021), 
21156(289121): 8(0.045024), 
21157(499114): 8(0.057993), 
21158(386693): 8(0.038566), 
21159(446211): 8(0.044960), 
21160(337443): 8(0.032063), 
21161(69147): 8(0.070209), 
21162(417387): 8(0.012619), 
21163(519275): 9(0.017484), 
21164(499385): 8(0.077352), 
21165(130782): 8(0.032030), 
21166(522139): 
21167(385693): 8(0.025381), 
21168(289733): 10(0.038855), 
21169(392147): 
21170(254084): 8(0.031747), 
21171(54864): 8(0.025419), 
21172(433735): 8(0.018875), 
21173(296895): 8(0.044729), 
21174(535394): 10(0.033955), 
21175(44935): 10(0.051259), 
21176(186524): 10(0.050754), 
21177(310732): 10(0.025303), 
21178(191412): 5(0.019109), 
21179(90188): 5(0.070314), 
21180(46292): 8(0.019416), 
21181(371699): 
21182(249142): 4(0.027148), 
21183(46296): 
21184(46295): 9(0.073480), 
21185(406964): 9(0.055025), 
21186(196970): 9(0.073467), 
21187(519932): 9(0.036620), 
21188(3219): 9(0.036588), 
21189(395): 9(0.015689), 10(0.010730), 
21190(323801): 9(0.073650), 
21191(115199): 9(0.082862), 
21192(46299): 7(0.012805), 10(0.012481), 
21193(391031): 6(0.050722), 
21194(455899): 7(0.012841), 10(0.012425), 
21195(299353): 7(0.052180), 
21196(461587): 6(0.031854), 
21197(308016): 6(0.025458), 
21198(454359): 6(0.064089), 
21199(238341): 6(0.083379), 
21200(201753): 6(0.064064), 
21201(338657): 6(0.064009), 
21202(17262): 
21203(512840): 1(0.012381), 
21204(293340): 4(0.016458), 
21205(251004): 4(0.016895), 
21206(11417): 4(0.010977), 
21207(39905): 4(0.012087), 6(0.049663), 
21208(286780): 6(0.012556), 
21209(325142): 6(0.011854), 
21210(454562): 6(0.024647), 
21211(96252): 6(0.012552), 
21212(174939): 6(0.011836), 
21213(519895): 
21214(412075): 1(0.036073), 
21215(519896): 5(0.043364), 
21216(426433): 5(0.025307), 
21217(452828): 
21218(468343): 5(0.018564), 
21219(150607): 5(0.031196), 
21220(348876): 5(0.018837), 
21221(107029): 5(0.018543), 
21222(136955): 
21223(39284): 0(0.023809), 
21224(52045): 0(0.029597), 
21225(381621): 4(0.010218), 
21226(425422): 4(0.010218), 
21227(272169): 7(0.061313), 
21228(132202): 7(0.034962), 
21229(219346): 9(0.018183), 
21230(385541): 7(0.017517), 10(0.017137), 
21231(55966): 7(0.079605), 
21232(13468): 0(0.023873), 
21233(467414): 0(0.018172), 
21234(269085): 0(0.018172), 
21235(99639): 0(0.018026), 
21236(231702): 0(0.011233), 
21237(173719): 0(0.036041), 
21238(293785): 0(0.018173), 
21239(12853): 
21240(336625): 0(0.012049), 
21241(298817): 0(0.017988), 
21242(125389): 0(0.018137), 
21243(172816): 0(0.072681), 
21244(247456): 9(0.044460), 
21245(96873): 9(0.017982), 
21246(442869): 
21247(537815): 
21248(163391): 4(0.021858), 
21249(370970): 4(0.021859), 
21250(361082): 4(0.010741), 5(0.011569), 
21251(306342): 4(0.010742), 
21252(236602): 2(0.039036), 
21253(426892): 2(0.054450), 
21254(519443): 2(0.054663), 
21255(75882): 2(0.070222), 
21256(51527): 2(0.086075), 
21257(212858): 8(0.038495), 
21258(185141): 8(0.045020), 
21259(458458): 8(0.038489), 
