0(529537): 4(0.024220), 
10542(405749): 7(0.024687), 
10543(320593): 7(0.100062), 
10544(323351): 8(0.024373), 
10545(339229): 8(0.037174), 
10546(167088): 8(0.062605), 
10547(326180): 
10548(107796): 2(0.051866), 
10549(11692): 2(0.034466), 
10550(453976): 2(0.077240), 
10551(415196): 2(0.034120), 
10552(494153): 2(0.043230), 
10553(326187): 8(0.037881), 
10554(448931): 3(0.029612), 
10555(433333): 
10556(354020): 
10557(405866): 3(0.022228), 
10558(63376): 3(0.022228), 
10559(393152): 4(0.032875), 
10560(486879): 4(0.033260), 
10561(210412): 4(0.033423), 
10562(83706): 2(0.023817), 4(0.017602), 
10563(347110): 1(0.050253), 
10564(279817): 1(0.050902), 
10565(276941): 0(0.050413), 
10566(515132): 0(0.048429), 
10567(126021): 0(0.038366), 
10568(398729): 0(0.019284), 
10569(412029): 
10570(512159): 0(0.048701), 
10571(287333): 6(0.017718), 
10572(493378): 6(0.045715), 
10573(428776): 3(0.038617), 
10574(313114): 3(0.078247), 
10575(308556): 3(0.030744), 
10576(204233): 3(0.070175), 
10577(139147): 3(0.046657), 
10578(120253): 3(0.038494), 
10579(240396): 3(0.054554), 
10580(190701): 3(0.054131), 
10581(222403): 3(0.030819), 
10582(427806): 3(0.142365), 
10583(380745): 3(0.030999), 
10584(279006): 3(0.038800), 
10585(137875): 3(0.046041), 
10586(407679): 3(0.029300), 
10587(520852): 
10588(195434): 0(0.060974), 
10589(63932): 0(0.060995), 
10590(333220): 0(0.050718), 
10591(67214): 0(0.071147), 
10592(150780): 0(0.050919), 
10593(283452): 7(0.036703), 
10594(401198): 7(0.049531), 
10595(285617): 
10596(274080): 
10597(512802): 4(0.018445), 
10598(344096): 4(0.017783), 
10599(1907): 
10600(420542): 7(0.022178), 
10601(232673): 7(0.049083), 
10602(389125): 
10603(69599): 1(0.050873), 
10604(12806): 1(0.050819), 
10605(475166): 1(0.071177), 
10606(130200): 1(0.020099), 
10607(315008): 
10608(88124): 6(0.046165), 
10609(326453): 
10610(42403): 7(0.037444), 
10611(69915): 7(0.099985), 
10612(5563): 7(0.037468), 
10613(135281): 3(0.037523), 
10614(75489): 3(0.020556), 
10615(302075): 
10616(121183): 3(0.028716), 
10617(330443): 3(0.029770), 
10618(366071): 2(0.043066), 
10619(350819): 2(0.121099), 
10620(257114): 2(0.069023), 
10621(538786): 2(0.112088), 
10622(153934): 2(0.069085), 
10623(52192): 2(0.071420), 3(0.124989), 
10624(542806): 4(0.033913), 
10625(425628): 4(0.042729), 
10626(140472): 1(0.060256), 
10627(384171): 
10628(193953): 1(0.050047), 
10629(329849): 
10630(357338): 
10631(477180): 3(0.038705), 
10632(342241): 3(0.070411), 
10633(1019): 
10634(226856): 
10635(179196): 6(0.016650), 
10636(120877): 6(0.016652), 
10637(56359): 4(0.041916), 
10638(241977): 4(0.041856), 
10639(266501): 4(0.041919), 
10640(496980): 4(0.041853), 
10641(81302): 4(0.041855), 
10642(443725): 6(0.044802), 
10643(64650): 6(0.036624), 
10644(496652): 6(0.046141), 
10645(181118): 3(0.038650), 
10646(143515): 3(0.022848), 
10647(100196): 6(0.036358), 
10648(362797): 
10649(366289): 6(0.062453), 
10650(297223): 
10651(165782): 
10652(7298): 1(0.102343), 
10653(11404): 1(0.153467), 
10654(258373): 1(0.050817), 
10655(146231): 1(0.050835), 
10656(282728): 1(0.071245), 
10657(265990): 1(0.040408), 
10658(74896): 1(0.071301), 
10659(230599): 1(0.112259), 
10660(518158): 1(0.122459), 
10661(57958): 1(0.051023), 
10662(191968): 4(0.031953), 
10663(465267): 
10664(179620): 2(0.023579), 
10665(355226): 6(0.017768), 
10666(471392): 6(0.026928), 
10667(70286): 6(0.053951), 
10668(145242): 6(0.064322), 
10669(376709): 2(0.016127), 
10670(51090): 2(0.050612), 
10671(35538): 2(0.033331), 
10672(153446): 
10673(34370): 
10674(63761): 6(0.051680), 
10675(303765): 6(0.016999), 
10676(293798): 
10677(432515): 6(0.035717), 
10678(216646): 
10679(146365): 2(0.016250), 6(0.034478), 
10680(223538): 
10681(121263): 0(0.030283), 
10682(404344): 0(0.069348), 
10683(183427): 
10684(510257): 
10685(32009): 
10686(368334): 
10687(90176): 3(0.030504), 
10688(153540): 3(0.038473), 
10689(158512): 
10690(238108): 6(0.053457), 
10691(104919): 7(0.022622), 
10692(105325): 6(0.017862), 
10693(392610): 4(0.016525), 
10694(329555): 
10695(313400): 4(0.040523), 
10696(56521): 
10697(521733): 2(0.021662), 
10698(532349): 
10699(329297): 
10700(528923): 
10701(232478): 
10702(76522): 
10703(338344): 
10704(406778): 0(0.046541), 
10705(421646): 1(0.028511), 
10706(269375): 1(0.018716), 
10707(350396): 
10708(377927): 
10709(250877): 4(0.032629), 
10710(281153): 4(0.015997), 
10711(518119): 4(0.016282), 
10712(365552): 4(0.058158), 
10713(227774): 
10714(475327): 
10715(245522): 
10716(297651): 4(0.025667), 
10717(426000): 2(0.033627), 
10718(10224): 2(0.033634), 
10719(120486): 2(0.033088), 
10720(134085): 2(0.057972), 
10721(125546): 3(0.022807), 
10722(55220): 3(0.046310), 
10723(152743): 8(0.025040), 
10724(517547): 6(0.035304), 
10725(207): 
10726(76717): 1(0.030455), 
10727(271190): 1(0.050007), 
10728(386819): 1(0.039415), 
10729(346003): 1(0.091420), 
10730(36883): 1(0.050856), 
10731(537485): 4(0.024310), 
10732(187839): 4(0.015973), 
10733(333452): 2(0.016364), 
10734(264427): 1(0.016706), 
10735(105089): 1(0.018107), 
10736(282815): 1(0.018106), 
10737(331787): 1(0.028209), 
10738(542611): 
10739(231089): 
10740(178637): 
10741(37478): 
10742(475705): 
10743(81612): 
10744(223707): 
10745(94863): 
10746(489938): 
10747(225676): 2(0.034336), 
10748(131116): 2(0.016834), 
10749(274236): 
10750(158479): 6(0.035393), 
10751(389108): 2(0.019312), 
10752(75146): 6(0.027006), 
10753(16883): 6(0.043769), 
10754(62180): 
10755(238788): 3(0.046949), 
10756(464563): 8(0.062132), 
10757(22957): 
10758(362501): 6(0.032541), 
10759(539138): 8(0.037330), 
10760(345742): 8(0.035960), 
10761(491551): 8(0.061851), 
10762(388449): 6(0.111383), 
10763(362002): 6(0.046168), 
10764(141174): 3(0.038529), 
10765(481069): 0(0.028656), 
10766(321418): 0(0.018134), 
10767(295340): 0(0.019239), 
10768(481882): 8(0.024913), 
10769(312308): 7(0.037490), 
10770(129035): 7(0.087164), 
10771(96939): 7(0.086850), 
10772(321240): 
10773(265272): 
10774(513116): 
10775(114087): 0(0.061037), 
10776(44526): 
10777(328968): 3(0.028286), 
10778(265278): 
10779(497292): 
10780(408757): 
10781(516104): 
10782(41467): 2(0.024694), 
10783(318172): 4(0.050233), 
10784(70332): 4(0.085358), 
10785(156242): 0(0.029944), 
10786(313246): 0(0.040373), 
10787(394785): 0(0.050649), 
10788(517167): 0(0.080655), 
10789(477684): 0(0.111926), 
10790(220539): 0(0.111649), 
10791(219033): 6(0.036372), 
10792(58603): 
10793(116102): 
10794(455617): 6(0.035579), 
10795(282160): 6(0.035578), 
10796(321112): 6(0.045351), 
10797(456315): 6(0.017104), 
10798(65765): 6(0.016975), 
10799(150464): 
10800(428475): 6(0.024978), 
10801(503617): 
10802(129878): 4(0.033852), 
10803(490207): 4(0.025314), 
10804(1825): 4(0.042074), 
10805(376529): 4(0.058607), 
10806(497858): 4(0.094096), 
10807(180706): 4(0.059621), 
10808(247328): 3(0.022764), 6(0.018025), 
10809(397549): 7(0.074259), 
10810(24945): 7(0.048324), 
10811(131154): 7(0.022402), 
10812(156091): 7(0.049231), 
10813(243753): 7(0.036707), 
10814(263934): 7(0.036706), 
10815(426037): 0(0.029185), 
10816(91336): 3(0.030417), 
10817(144569): 3(0.070072), 
10818(511103): 
10819(232435): 3(0.061824), 
10820(94463): 3(0.030219), 
10821(534896): 3(0.022998), 
10822(370325): 3(0.022943), 
10823(15035): 4(0.050535), 
10824(347145): 6(0.027010), 
10825(142697): 
10826(237049): 0(0.019795), 
10827(479511): 
10828(87429): 2(0.059428), 
10829(232639): 8(0.075790), 
10830(96672): 2(0.042368), 
10831(203513): 2(0.042711), 
10832(499706): 2(0.033767), 
10833(521036): 2(0.034017), 
10834(395168): 1(0.040858), 
10835(106923): 1(0.019667), 
10836(458517): 7(0.111946), 
10837(337608): 6(0.064161), 
10838(389941): 6(0.027582), 
10839(313957): 6(0.046077), 
10840(534176): 6(0.046074), 
10841(452303): 6(0.046046), 
10842(388348): 6(0.036754), 
10843(198574): 6(0.055216), 
10844(250789): 6(0.018235), 
10845(147985): 6(0.046020), 
10846(315210): 6(0.055187), 
10847(317268): 6(0.055112), 
10848(94405): 
10849(239334): 4(0.022506), 
10850(452575): 
10851(174044): 
10852(189474): 8(0.037719), 
10853(131979): 8(0.037546), 
10854(361143): 8(0.025131), 
10855(471435): 7(0.049489), 
10856(462421): 7(0.036965), 
10857(496303): 7(0.049184), 
10858(94402): 
10859(154539): 2(0.016127), 6(0.026497), 
10860(296415): 6(0.026240), 
10861(90253): 2(0.033258), 
10862(521623): 6(0.031211), 
10863(105623): 
10864(299607): 
10865(358168): 6(0.016932), 
10866(43575): 
10867(427714): 
10868(213901): 6(0.045225), 
10869(271894): 6(0.044683), 
10870(102298): 6(0.046257), 
10871(222078): 
10872(206015): 
10873(534199): 7(0.024649), 
10874(343146): 
10875(34927): 4(0.020668), 
10876(399131): 4(0.023336), 
10877(303474): 4(0.016741), 
10878(116144): 6(0.046333), 
10879(246342): 6(0.149129), 
10880(55594): 6(0.139033), 
10881(344344): 6(0.138777), 
10882(306111): 
10883(414902): 8(0.035925), 
10884(231878): 4(0.042817), 
10885(433569): 4(0.025299), 
10886(243665): 4(0.025077), 
10887(362305): 4(0.042537), 
10888(92638): 4(0.084344), 
10889(174974): 0(0.020015), 
10890(5564): 0(0.142341), 
10891(311825): 
10892(515305): 
10893(83206): 
10894(21050): 3(0.077948), 
10895(347304): 1(0.030077), 
10896(245481): 1(0.050474), 
10897(531802): 1(0.101500), 
10898(137109): 4(0.060067), 
10899(404050): 4(0.042711), 
10900(112848): 4(0.042790), 
10901(534304): 4(0.076846), 
10902(216362): 1(0.019990), 
10903(345816): 4(0.031201), 
10904(479321): 
10905(226918): 
10906(449512): 3(0.028629), 
10907(359669): 2(0.025718), 
10908(119317): 4(0.033797), 
10909(349516): 4(0.033799), 
10910(120975): 4(0.033852), 
10911(287503): 
10912(504263): 2(0.032884), 
10913(521113): 2(0.034156), 
10914(192998): 2(0.025880), 
10915(541676): 2(0.034151), 
10916(146256): 8(0.024929), 
10917(126545): 3(0.023032), 
10918(375390): 2(0.016817), 
10919(150710): 0(0.070962), 
10920(419628): 0(0.040429), 
10921(467653): 6(0.017901), 
10922(419800): 
10923(398454): 7(0.126399), 
10924(373897): 
10925(363962): 
10926(480347): 3(0.031296), 
10927(7035): 3(0.024654), 6(0.034279), 
10928(17247): 
10929(235655): 7(0.049737), 
10930(242491): 6(0.037057), 
10931(314023): 6(0.140420), 
10932(153243): 
10933(454679): 2(0.016511), 
10934(427018): 
10935(349386): 2(0.032803), 
10936(408082): 2(0.042174), 
10937(171655): 2(0.042177), 
10938(43355): 2(0.051091), 
10939(402400): 3(0.086677), 
10940(406726): 3(0.062777), 
10941(106178): 3(0.023294), 
10942(456262): 3(0.039279), 
10943(246842): 3(0.039222), 
10944(537062): 3(0.102796), 
10945(232856): 3(0.039377), 
10946(156443): 
10947(170050): 
10948(245628): 
10949(453681): 
10950(352649): 8(0.062683), 
10951(197231): 8(0.062689), 
10952(69317): 7(0.036072), 8(0.037863), 
10953(403275): 8(0.126151), 
10954(403664): 8(0.049163), 
10955(355614): 1(0.019228), 
10956(497244): 1(0.068906), 
10957(332494): 6(0.016916), 
10958(432459): 6(0.016920), 
10959(352640): 3(0.101944), 
10960(278106): 3(0.031042), 
10961(385350): 3(0.022929), 
10962(137947): 3(0.023134), 
10963(211854): 3(0.030602), 
10964(291445): 3(0.023121), 
10965(179215): 3(0.038924), 
10966(341601): 3(0.031047), 
10967(266145): 3(0.030356), 
10968(379155): 3(0.046505), 
10969(285305): 3(0.030683), 
10970(259165): 3(0.054297), 
10971(259181): 3(0.029925), 
10972(183055): 3(0.076864), 
10973(127): 3(0.054191), 
10974(141982): 6(0.027146), 
10975(51337): 6(0.027146), 
10976(20079): 6(0.072361), 
10977(540323): 
10978(439117): 1(0.029840), 
10979(30094): 1(0.039618), 
10980(316482): 1(0.070968), 
10981(32555): 1(0.069827), 
10982(243488): 3(0.038701), 
10983(313424): 3(0.030726), 
10984(467235): 6(0.018482), 
10985(76381): 0(0.019652), 6(0.017930), 
10986(323974): 6(0.018478), 
10987(257609): 
10988(219571): 6(0.027040), 
10989(141744): 6(0.027764), 
10990(495201): 6(0.017605), 
10991(1858): 6(0.035434), 
10992(502447): 
10993(51151): 3(0.019347), 
10994(191024): 3(0.029368), 
10995(154535): 0(0.029615), 
10996(44132): 0(0.020128), 
10997(396150): 
10998(418203): 6(0.036592), 
10999(427218): 6(0.046522), 
11000(404390): 6(0.027649), 
11001(534129): 6(0.046514), 
11002(302560): 6(0.055732), 
11003(541205): 6(0.027794), 
11004(466811): 6(0.027610), 
11005(3289): 6(0.027327), 
11006(313286): 6(0.072793), 
11007(427702): 
11008(481366): 6(0.027730), 
11009(315954): 1(0.029159), 
11010(498339): 1(0.038843), 
11011(524073): 1(0.019223), 
11012(360733): 1(0.068242), 
11013(265114): 4(0.025495), 
11014(154772): 4(0.032622), 
11015(320097): 4(0.049589), 
11016(66426): 4(0.025389), 
11017(351180): 4(0.042665), 
11018(352049): 
11019(434740): 
11020(12664): 0(0.019714), 
11021(484849): 0(0.060112), 
11022(23770): 1(0.060695), 
11023(87157): 1(0.050579), 
11024(509452): 1(0.050692), 
11025(396619): 1(0.040471), 
11026(242753): 
11027(231866): 1(0.102349), 
11028(75926): 1(0.019965), 
11029(350511): 1(0.040661), 
11030(354176): 1(0.112729), 
11031(172363): 1(0.040686), 
11032(341178): 1(0.020106), 
11033(237298): 1(0.070983), 
11034(358265): 1(0.019965), 
11035(49217): 
11036(82490): 
11037(192642): 4(0.030460), 
11038(469292): 6(0.017916), 
11039(237807): 
11040(8139): 
11041(59261): 8(0.165996), 
11042(485292): 8(0.088452), 
11043(214687): 8(0.024826), 
11044(398759): 8(0.048770), 
11045(397265): 8(0.063410), 
11046(359467): 8(0.024942), 
11047(165198): 8(0.063339), 
11048(132155): 8(0.076026), 
11049(18135): 8(0.063371), 
11050(401482): 8(0.063411), 
11051(377715): 
11052(183465): 2(0.051788), 
11053(340997): 2(0.034435), 
11054(343883): 2(0.025422), 
11055(519853): 2(0.042580), 
11056(484169): 2(0.034485), 
11057(196944): 
11058(77199): 2(0.051446), 
11059(173246): 
11060(60955): 0(0.070077), 
11061(27064): 
11062(150760): 7(0.085399), 
11063(308239): 6(0.024358), 
11064(115774): 2(0.041607), 
11065(370538): 2(0.024499), 
11066(82930): 2(0.024989), 
11067(297164): 2(0.024990), 
11068(16438): 2(0.024501), 
11069(215818): 2(0.033344), 
11070(60633): 
11071(21266): 2(0.034163), 
11072(43393): 2(0.016858), 
11073(66465): 2(0.025807), 
11074(61556): 6(0.036027), 
11075(196168): 6(0.045544), 
11076(465587): 6(0.054102), 
11077(123117): 
11078(334002): 7(0.033839), 
11079(105921): 
11080(30349): 6(0.024935), 
11081(527507): 1(0.019444), 
11082(525801): 4(0.025569), 
11083(380007): 4(0.024964), 
11084(264364): 4(0.041820), 
11085(133951): 4(0.033381), 
11086(89594): 
11087(361010): 
11088(330736): 4(0.033389), 
11089(398628): 4(0.033659), 
11090(243853): 
11091(461154): 3(0.038746), 
11092(248804): 
11093(520828): 
11094(435301): 
11095(205432): 
11096(362279): 
11097(445688): 
11098(302694): 7(0.074881), 
11099(232743): 3(0.022700), 
11100(123745): 3(0.030229), 
11101(81075): 3(0.038372), 
11102(378376): 8(0.025150), 
11103(115852): 3(0.109138), 
11104(260239): 3(0.030960), 
11105(471079): 7(0.049319), 
11106(32312): 7(0.150296), 
11107(344946): 7(0.037150), 
11108(474212): 7(0.024492), 
11109(110713): 0(0.050814), 
11110(232927): 0(0.060886), 
11111(366240): 
11112(407540): 
11113(91832): 2(0.120876), 
11114(120714): 2(0.051566), 
11115(82974): 2(0.034062), 
11116(4319): 2(0.042401), 
11117(245361): 
11118(404744): 2(0.016897), 
11119(468266): 2(0.034205), 
11120(460772): 2(0.025640), 
11121(436864): 2(0.077635), 
11122(413575): 2(0.032569), 
11123(104416): 2(0.034265), 
11124(307034): 2(0.042843), 
11125(117729): 
11126(333212): 6(0.023342), 
11127(396066): 6(0.016407), 
11128(474566): 
11129(135791): 6(0.016411), 
11130(256820): 4(0.033366), 
11131(48563): 4(0.041628), 
11132(301172): 4(0.049774), 
11133(461460): 4(0.024594), 
11134(72579): 
11135(303553): 0(0.029381), 
11136(106060): 1(0.019260), 
11137(111408): 3(0.038838), 
11138(23832): 
11139(305269): 
11140(111406): 
11141(228434): 
11142(126233): 7(0.049801), 
11143(520847): 7(0.037199), 
11144(196140): 
11145(283023): 2(0.024721), 
11146(55607): 2(0.015936), 
11147(116758): 2(0.059162), 
11148(34744): 
11149(8357): 2(0.033969), 
11150(354488): 2(0.033013), 
11151(349689): 2(0.033786), 
11152(457345): 0(0.019136), 
11153(227708): 0(0.029127), 
11154(32537): 2(0.016315), 
11155(61439): 2(0.077607), 
11156(368632): 3(0.022729), 
11157(144574): 3(0.022320), 
11158(209648): 
11159(427912): 6(0.036734), 
11160(59876): 
11161(219562): 6(0.036416), 
11162(177320): 
11163(402574): 1(0.040392), 
11164(126896): 3(0.029770), 
11165(92306): 3(0.038111), 
11166(132075): 
11167(62367): 3(0.030285), 
11168(101417): 6(0.016692), 
11169(391190): 6(0.017099), 
11170(301144): 
11171(215048): 8(0.087245), 
11172(66020): 
11173(185830): 3(0.028265), 
11174(130954): 
11175(434485): 3(0.037469), 
11176(541191): 3(0.022373), 
11177(163831): 3(0.068749), 
11178(267727): 
11179(174095): 6(0.034626), 
11180(283376): 6(0.018012), 
11181(70051): 
11182(505256): 6(0.044747), 
11183(336480): 6(0.016440), 
11184(458064): 6(0.016440), 
11185(280358): 
11186(214450): 1(0.040195), 
11187(7130): 1(0.050321), 
11188(118656): 1(0.040196), 
11189(241251): 
11190(181421): 
11191(85066): 6(0.062475), 
11192(486720): 4(0.022828), 
11193(80578): 
11194(336636): 1(0.018818), 
11195(471749): 1(0.018181), 
11196(526532): 1(0.090128), 
11197(462152): 4(0.050343), 
11198(116462): 4(0.033548), 
11199(141632): 6(0.035777), 
11200(398947): 6(0.027146), 
11201(46884): 6(0.045723), 
11202(261764): 1(0.019426), 
11203(523185): 1(0.029642), 
11204(194729): 6(0.015930), 
11205(361666): 
11206(173438): 
11207(508318): 6(0.017791), 
11208(479149): 6(0.043664), 
11209(291678): 
11210(120499): 2(0.033936), 
11211(524692): 8(0.037737), 
11212(499551): 1(0.024694), 3(0.025562), 
11213(283205): 3(0.061633), 
11214(38118): 
11215(474722): 1(0.059133), 
11216(230804): 1(0.019002), 
11217(191189): 3(0.045800), 
11218(362681): 3(0.022278), 
11219(263944): 1(0.029173), 
11220(137529): 1(0.024551), 8(0.016670), 
11221(92699): 1(0.027557), 
11222(313541): 1(0.070385), 
11223(406405): 1(0.029943), 
11224(291399): 1(0.122483), 
11225(376254): 1(0.050162), 
11226(406406): 6(0.025174), 
11227(307495): 
11228(253789): 6(0.099494), 
11229(140066): 0(0.030067), 
11230(62911): 
11231(188787): 7(0.087741), 
11232(390137): 7(0.062471), 
11233(539542): 7(0.100413), 
11234(536215): 7(0.049868), 
11235(282366): 7(0.086902), 
11236(352793): 7(0.075106), 
11237(282645): 7(0.062526), 
11238(3552): 7(0.138389), 
11239(67180): 2(0.025425), 
11240(448446): 2(0.034138), 
11241(505430): 
11242(425553): 3(0.028350), 
11243(491733): 
11244(448050): 6(0.026614), 
11245(387770): 
11246(439886): 
11247(532297): 
11248(163810): 0(0.019323), 
11249(212887): 2(0.025003), 
11250(163725): 2(0.059503), 
11251(484377): 1(0.029959), 2(0.093207), 
11252(535645): 2(0.025004), 
11253(166280): 4(0.025097), 
11254(459911): 
11255(509791): 0(0.048387), 
11256(393846): 0(0.028946), 
11257(250799): 0(0.050091), 
11258(336859): 0(0.039959), 
11259(423560): 0(0.049829), 
11260(340930): 0(0.050117), 
11261(321628): 0(0.039545), 
11262(202997): 0(0.050135), 
11263(429085): 7(0.049780), 8(0.024439), 
11264(155785): 7(0.062416), 
11265(457839): 7(0.087147), 
11266(480316): 7(0.061782), 
11267(192738): 3(0.054691), 
11268(419465): 3(0.045595), 6(0.019281), 
11269(193392): 3(0.038136), 
11270(303011): 1(0.060822), 
11271(75684): 1(0.018596), 
11272(339011): 
11273(342358): 
11274(523212): 6(0.036037), 
11275(497120): 
11276(187032): 7(0.123709), 
11277(93478): 
11278(484070): 6(0.025564), 
11279(535228): 
11280(165552): 3(0.030514), 
11281(454044): 3(0.038373), 
11282(162947): 3(0.054301), 
11283(44981): 3(0.030473), 
11284(369586): 
11285(227265): 
11286(384982): 2(0.042667), 
11287(238364): 2(0.068590), 
11288(235185): 7(0.024394), 
11289(300433): 7(0.036763), 
11290(140589): 7(0.024617), 
11291(86368): 7(0.087215), 
11292(344479): 7(0.099820), 
11293(369853): 6(0.024261), 
11294(248259): 
11295(406000): 6(0.052209), 
11296(200825): 6(0.017011), 
11297(277005): 
11298(420113): 3(0.021600), 
11299(312411): 
11300(327494): 0(0.039561), 
11301(97575): 4(0.033842), 
11302(157658): 4(0.050880), 
11303(391195): 
11304(201131): 
11305(193680): 3(0.019481), 
11306(102806): 7(0.024136), 8(0.062324), 
11307(19491): 7(0.049510), 
11308(220530): 
11309(127047): 8(0.024881), 
11310(245132): 8(0.075999), 
11311(51310): 7(0.062062), 
11312(102404): 7(0.049823), 
